Log file open, 01/31/23 14:08:25
[2023.01.31-05.48.03:482][303]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap8CCDA5CB4D58C076AD19B39DC9363D11.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.48.03:489][303]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-05.48.03:495][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 819 ms)
[2023.01.31-05.48.03:503][303]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.48.03:503][303]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.48.53:512][284]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.48.53:561][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.48.55:345][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.48.55:372][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.48.55:405][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-05.48.55:422][491]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.48.55:422][491]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap21014EA54D2EED48058859881F4F1BC9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.48.55:429][491]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-05.48.55:435][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 909 ms)
[2023.01.31-05.48.55:442][491]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.48.55:442][491]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.49.07:207][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.49.07:214][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.49.07:214][865]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:49:07)
[2023.01.31-05.49.07:214][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.49.07:216][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002016s)
[2023.01.31-05.49.07:216][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002037s)
[2023.01.31-05.49.07:216][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.49.07:216][865]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.49.07:216][865]LogPlayLevel: PIE: World Init took: (0.000536s)
[2023.01.31-05.49.07:249][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-05.49.07:251][865]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.49.07:251][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.49.07:251][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.49.07:251][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.49.07:251][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.49.07:251][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.49.07:253][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.49.07:332][865]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.49.07:332][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.49.07:332][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.49.07:332][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.49.07:334][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-05.49.07:334][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.31-05.49.07:335][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-05.49.07:335][865]LogInit: FAudioDevice initialized.
[2023.01.31-05.49.07:335][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-05.49.07:335][865]LogAudio: Display: Audio Device (ID: 5) registered with world 'DevMap'.
[2023.01.31-05.49.07:337][865]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.49.07:338][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.49.07
[2023.01.31-05.49.07:338][865]LogWorld: Bringing up level for play took: 0.000542
[2023.01.31-05.49.07:339][865]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-05.49.07:340][865]LogBlueprintUserMessages: [DevMap_C_10] 0
[2023.01.31-05.49.07:340][865]LogBlueprintUserMessages: [DevMap_C_10] 0
[2023.01.31-05.49.07:340][865]LogBlueprintUserMessages: [DevMap_C_10] 0
[2023.01.31-05.49.07:340][865]LogBlueprintUserMessages: [DevMap_C_10] 0
[2023.01.31-05.49.07:340][865]LogBlueprintUserMessages: [DevMap_C_10] 0
[2023.01.31-05.49.07:340][865]PIE: Server logged in
[2023.01.31-05.49.07:340][865]PIE: Play in editor total start time 0.129 seconds.
[2023.01.31-05.49.11:385][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.49.11:385][332]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.49.11:385][332]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.49.11:385][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.49.11:388][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.49.11:392][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.49.11:424][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.49.11:424][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-05.49.11:425][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-05.49.11:430][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-05.49.11:460][334]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-05.49.12:728][482]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.49.12:779][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-05.49.13:172][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.49.13:195][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.49.13:227][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.49.13:245][523]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.49.13:246][523]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap448B6EAC4FBD0AF1F5F29FABE952AB49.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.49.13:252][523]LogFileHelpers: Saving map 'DevMap' took 0.057
[2023.01.31-05.49.13:259][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 995 ms)
[2023.01.31-05.49.13:265][523]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.49.13:265][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.49.29:016][394]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.49.29:066][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.49.29:492][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.49.29:518][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.49.29:551][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-05.49.29:568][438]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.49.29:569][438]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap06509857479D13E7E8DC7E8553068BD7.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.49.29:576][438]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-05.49.29:582][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.08 sec)
[2023.01.31-05.49.29:589][438]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.49.29:589][438]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.49.30:389][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.49.30:396][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.49.30:396][514]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:49:30)
[2023.01.31-05.49.30:396][514]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.49.30:398][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001947s)
[2023.01.31-05.49.30:398][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001967s)
[2023.01.31-05.49.30:398][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.49.30:398][514]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.49.30:398][514]LogPlayLevel: PIE: World Init took: (0.000477s)
[2023.01.31-05.49.30:434][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-05.49.30:436][514]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.49.30:436][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.49.30:436][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.49.30:436][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.49.30:436][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.49.30:436][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.49.30:438][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.49.30:516][514]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.49.30:517][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.49.30:517][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.49.30:517][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.49.30:518][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-05.49.30:518][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.31-05.49.30:519][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-05.49.30:519][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-05.49.30:519][514]LogInit: FAudioDevice initialized.
[2023.01.31-05.49.30:519][514]LogAudio: Display: Audio Device (ID: 6) registered with world 'DevMap'.
[2023.01.31-05.49.30:521][514]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.49.30:521][514]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.49.30
[2023.01.31-05.49.30:521][514]LogWorld: Bringing up level for play took: 0.000484
[2023.01.31-05.49.30:523][514]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-05.49.30:523][514]LogBlueprintUserMessages: [DevMap_C_12] 0
[2023.01.31-05.49.30:523][514]LogBlueprintUserMessages: [DevMap_C_12] 0
[2023.01.31-05.49.30:523][514]LogBlueprintUserMessages: [DevMap_C_12] 0
[2023.01.31-05.49.30:523][514]LogBlueprintUserMessages: [DevMap_C_12] 0
[2023.01.31-05.49.30:523][514]LogBlueprintUserMessages: [DevMap_C_12] 0
[2023.01.31-05.49.30:523][514]PIE: Server logged in
[2023.01.31-05.49.30:525][514]PIE: Play in editor total start time 0.131 seconds.
[2023.01.31-05.49.32:205][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.49.32:205][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.49.32:205][700]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.49.32:205][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.49.32:208][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.49.32:212][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.49.32:242][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.49.32:244][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-05.49.32:245][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-05.49.32:250][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-05.49.32:268][701]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-05.50.33:682][970]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.50.33:734][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-05.50.34:158][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.50.34:180][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.50.34:212][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-05.50.34:231][ 14]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.50.34:232][ 14]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapE513C8E34C1C346DC40E4CA799B50758.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.50.34:238][ 14]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-05.50.34:245][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.17 sec)
[2023.01.31-05.50.34:251][ 14]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.50.34:251][ 14]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.50.40:781][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.50.40:787][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.50.40:787][777]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:50:40)
[2023.01.31-05.50.40:787][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.50.40:789][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002102s)
[2023.01.31-05.50.40:789][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002122s)
[2023.01.31-05.50.40:789][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.50.40:789][777]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.50.40:789][777]LogPlayLevel: PIE: World Init took: (0.000500s)
[2023.01.31-05.50.40:822][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-05.50.40:824][777]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.50.40:824][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.50.40:824][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.50.40:824][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.50.40:824][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.50.40:824][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.50.40:826][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.50.40:905][777]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.50.40:906][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.50.40:906][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.50.40:906][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.50.40:907][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-05.50.40:907][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.31-05.50.40:908][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-05.50.40:908][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-05.50.40:908][777]LogInit: FAudioDevice initialized.
[2023.01.31-05.50.40:908][777]LogAudio: Display: Audio Device (ID: 7) registered with world 'DevMap'.
