Log file open, 02/01/23 14:25:27
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8aad5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72942f03 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe7297b511 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72941c98 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d20156 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d6d505 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c483438 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c3bb0a6 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d30a3b UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d29008 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d2aecc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729ec275 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729e3319 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72a11136 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72ad13e4 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72ad19e1 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe40fd554f UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57cf3d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57d731 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57d53a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27db67e1 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27db6a58 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27d9e3ba UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403c6fcc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe4035fcac UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403c96c8 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe4036f066 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe402c5f92 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403dfd6d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403ca17d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cf6ef35 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfd4b22 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfc4252 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfba668 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f71967 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a38271 USER32.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a37abb USER32.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffe23f07183 InkObj.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff04da10f2 atlthunk.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a38271 USER32.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a37d31 USER32.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f75849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c1e7332 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c20287d UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c20296a UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c205680 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c2171b4 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c21a516 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff14ce26bd KERNEL32.DLL!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: [Callstack] 0x00007fff155edfb8 ntdll.dll!UnknownFunction []
[2023.02.01-05.26.16:381][206]LogOutputDevice: Error: 
[2023.02.01-05.26.16:387][206]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.01-05.26.17:512][206]LogStats:                    SendNewReport -  1.124 s
[2023.02.01-05.26.17:512][206]LogStats:             FDebug::EnsureFailed -  1.242 s
[2023.02.01-05.26.17:513][206]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.01-05.26.17:623][206]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.100 s
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: 
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 765] 
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: Unable to resolve IsFieldInaccessible() - Blueprint (BP_Archer) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: Stack: 
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8aac5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab146 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab2d4 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8aad5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72942f03 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe7297b511 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72941c98 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d20156 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d6d505 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c483438 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c3bb0a6 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d30a3b UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d29008 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d2aecc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729ec275 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729e3319 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72a11136 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72ad13e4 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72ad19e1 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe40fd554f UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57cf3d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57d731 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9b57d53a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27db67e1 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27db6a58 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe27d9e3ba UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403c6fcc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe4035fcac UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403c96c8 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe4036f066 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe402c5f92 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403dfd6d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe403ca17d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cf6ef35 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfd4b22 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfc4252 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe9cfba668 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f71967 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a38271 USER32.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a37abb USER32.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffe23f07183 InkObj.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff04da10f2 atlthunk.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a38271 USER32.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff14a37d31 USER32.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ffee8f75849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c1e7332 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c20287d UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c20296a UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c205680 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c2171b4 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007ff67c21a516 UnrealEditor.exe!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff14ce26bd KERNEL32.DLL!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: [Callstack] 0x00007fff155edfb8 ntdll.dll!UnknownFunction []
[2023.02.01-05.26.17:623][206]LogOutputDevice: Error: 
[2023.02.01-05.26.17:631][206]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.01-05.26.19:086][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.01-05.26.23:035][206]LogStats:                    SendNewReport -  5.404 s
[2023.02.01-05.26.23:035][206]LogStats:             FDebug::EnsureFailed -  5.522 s
[2023.02.01-05.26.26:497][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2023.02.01-05.26.26:573][206]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.01-05.26.26:684][206]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.102 s
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: 
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: Ensure condition failed: Blueprint != nullptr && Blueprint->ParentClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 1861] 
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: 
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: Stack: 
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ac745 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab146 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8ab2d4 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5d8aad5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72942f03 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe7297b511 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72941c98 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d20156 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d6d505 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c483438 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe5c3bb0a6 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d30a3b UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d29008 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72d2aecc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729ec275 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe729e3319 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72a11136 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.01-05.26.26:684][206]LogOutputDevice: Error: [Callstack] 0x00007ffe72ad13e4 UnrealEditor-Kismet.dll!UnknownFunction []
